ZONE,X_COORD,Y_COORD,Z_COORD,AREA_TYPE
62350,812065.1,3360297.9,0.0,8
62360,810431.8,3358973.8,0.0,8
62380,813053.9,3360772.7,0.0,8
62400,813971.0,3358670.4,0.0,8
62410,816000.6,3357833.2,0.0,8
62420,788415.7,3359090.3,0.0,8
62480,794892.6,3359967.5,0.0,8
62490,795443.4,3358526.3,0.0,8
62500,796803.6,3358175.6,0.0,8
62510,798626.1,3358513.8,0.0,8
62550,804851.8,3357306.0,0.0,8
62560,805867.4,3357015.9,0.0,8
62580,809893.3,3357106.4,0.0,8
62590,811489.6,3357030.0,0.0,8
62610,814018.0,3355982.1,0.0,8
62630,816489.0,3355077.9,0.0,8
62650,792031.2,3358515.7,0.0,8
62660,791729.8,3358033.0,0.0,8
62710,795187.6,3357574.3,0.0,8
62740,796607.3,3356940.5,0.0,8
62760,798600.1,3356658.0,0.0,8
62770,801172.9,3356454.4,0.0,8
62780,803708.6,3356415.1,0.0,8
62810,805774.1,3355879.8,0.0,8
62820,806983.6,3355318.5,0.0,8
62830,807889.6,3356105.0,0.0,8
62840,808184.0,3355099.0,0.0,8
62850,809558.0,3355956.2,0.0,8
62870,810344.0,3355413.8,0.0,8
62880,811241.5,3355152.5,0.0,8
62890,812311.6,3355213.3,0.0,8
62910,814941.9,3354614.2,0.0,8
63050,809207.4,3354571.4,0.0,8
63060,809870.0,3354532.1,0.0,8
63070,809801.4,3354095.3,0.0,8
63080,810424.3,3354362.8,0.0,8
63090,811265.6,3354300.7,0.0,8
63100,812034.2,3354068.1,0.0,8
63110,813264.9,3354374.9,0.0,8
63130,814649.6,3353271.6,0.0,8
63240,808123.6,3352579.8,0.0,8
63250,809545.6,3353512.1,0.0,8
63260,810233.5,3353542.6,0.0,8
63270,809389.4,3352894.0,0.0,8
63280,807950.4,3350254.3,0.0,8
63290,809555.9,3351895.2,0.0,8
63300,810347.1,3352496.2,0.0,8
63310,811371.9,3353007.5,0.0,8
63320,812891.2,3352211.5,0.0,8
63330,814374.5,3351436.3,0.0,8
63350,815759.7,3348145.9,0.0,8
63360,818669.2,3350647.8,0.0,8
63370,805113.3,3349946.0,0.0,8
63380,809142.6,3351024.1,0.0,8
63390,809846.5,3350688.8,0.0,8
63400,810656.5,3351085.6,0.0,8
63410,811307.8,3351617.4,0.0,8
63420,811009.9,3350206.4,0.0,8
63430,812808.9,3350424.4,0.0,8
63440,811346.2,3347375.2,0.0,8
63460,809355.0,3349215.7,0.0,8
63470,807865.4,3347728.2,0.0,8
63490,814534.9,3344421.8,0.0,8
63500,819366.7,3344699.4,0.0,8
63510,791142.4,3370759.3,0.0,8
65001,739622.0,3382792.0,0.0,8
65002,678224.0,3368822.0,0.0,8
65003,741034.0,3298513.0,0.0,8
65004,817493.0,3375740.0,0.0,8
65010,822132.0,3356892.0,0.0,8
65201,441803.0,3352692.0,0.0,0
65202,529811.0,3458832.0,0.0,0
65203,671098.0,3484232.0,0.0,0
65204,751664.0,3485026.0,0.0,0
65205,864774.0,3467166.0,0.0,0
